"Var2","C","C_1","C_2","L_s","L_1_s","L_2_s","K_s","K_1_s","I","I_1","Y","A","Case"
"1",0.00658052238815323,0.00471721699017642,0.00868980869675127,0.00374340372348535,0.00841110466263212,0,0.00191532401145474,0.00191532401145474,0.031922066857579,0.031922066857579,0.0124332124202309,0.01,"Non-Ricardian Agents omega Medium"
"2",0.00723129551386137,0.00562976987563218,0.00904424367858707,0.00321748492969159,0.00722941058275237,0,0.00354115770347927,0.00354115770347927,0.0290125522118635,0.0290125522118635,0.0122617286082746,0.0095,"Non-Ricardian Agents omega Medium"
"3",0.00775042886812964,0.00638053960601944,0.00930116159718304,0.00275212456858233,0.00618378606766962,0,0.00491156968369885,0.00491156968369885,0.0263813573738057,0.0263813573738056,0.0120532861657627,0.009025,"Non-Ricardian Agents omega Medium"
"4",0.0081545279530955,0.00698936380767695,0.00947350914741246,0.00234082926243051,0.00525964105878723,0,0.00605694329854573,0.00605694329854573,0.0240011299311469,0.0240011299311469,0.0118143384098416,0.00857375,"Non-Ricardian Agents omega Medium"
"5",0.0084583541744613,0.00747389993491908,0.0095727693697172,0.00197778081354862,0.00444390256870861,0,0.00700436134722181,0.00700436134722181,0.0218472441098137,0.0218472441098137,0.0115505501832655,0.0081450625,"Non-Ricardian Agents omega Medium"
"6",0.00867501958857117,0.00784985446747652,0.00960911739891801,0.0016577669930792,0.00372485916963066,0,0.00777795128549564,0.00777795128549564,0.0198975269851191,0.0198975269851191,0.0112668843919978,0.007737809375,"Non-Ricardian Agents omega Medium"
"7",0.0088161615405688,0.00813118849164817,0.00959156007449444,0.00137611937613483,0.00309202131427546,0,0.00839919494548898,0.00839919494548899,0.0181320122853847,0.0181320122853847,0.0109676794506306,0.00735091890625,"Non-Ricardian Agents omega Medium"
"8",0.00889209924810688,0.00833030207553098,0.00952806106392628,0.0011286575082878,0.00253599588281783,0,0.00888720638888906,0.00888720638888906,0.016532719002157,0.0165327190021569,0.0106567185722161,0.0069833729609375,"Non-Ricardian Agents omega Medium"
"9",0.00891197417625232,0.0084581996038139,0.00942565298267533,0.000911638760843333,0.00204837351201763,0,0.00925898114371823,0.00925898114371823,0.0150834523027086,0.0150834523027086,0.0103372917435212,0.00663420431289063,"Non-Ricardian Agents omega Medium"
"10",0.00888387586157848,0.00852463801756429,0.0092905378434158,0.000721713297430939,0.00162162740904245,0,0.00952961974470987,0.00952961974470987,0.013769624493579,0.013769624493579,0.0100122511408497,0.0063024940972461,"Non-Ricardian Agents omega Medium"
"11",0.00881495467481054,0.00853825970668609,0.00912817703146587,0.000555883632960207,0.00124902248393608,0,0.0097125282007101,0.0097125282007101,0.0125780940113804,0.0125780940113804,0.00968406066442943,0.00598736939238379,"Non-Ricardian Agents omega Medium"
"12",0.008711522859868,0.00850671162503062,0.00894337188148228,0.000411468318574743,0.000924533752848343,0,0.00981959774596216,0.00981959774596216,0.0114970206215779,0.0114970206215779,0.00935484020006069,0.0056880009227646,"Non-Ricardian Agents omega Medium"
"13",0.00857914505099503,0.00843675203846169,0.00874033582095831,0.000286069333502287,0.000642773070340363,0,0.00986136599258992,0.00986136599258992,0.0105157351897581,0.0105157351897581,0.0090264051544645,0.00540360087662637,"Non-Ricardian Agents omega Medium"
"14",0.00842271934732977,0.00833434617269301,0.00852275894766101,0.000177542807177751,0.000398923344525157,0,0.00984716138634227,0.00984716138634227,0.00962462255512916,0.00962462255512916,0.00870030175484285,0.00513342083279505,"Non-Ricardian Agents omega Medium"
"15",0.00824654991433703,0.00820475189878599,0.00829386581972973,8.39727331937985e-05,0.00018867947458625,0,0.00978523267423284,0.00978523267423284,0.00881501618451857,0.00881501618451856,0.00837783855292775,0.0048767497911553,"Non-Ricardian Agents omega Medium"
"16",0.00805441198275949,0.0080525964783472,0.00805646715772124,3.64737094582859e-06,8.19532731331524e-06,0,0.00968286491889775,0.00968286491889775,0.00807910341864809,0.00807910341864808,0.00806011452867139,0.00463291230159754,"Non-Ricardian Agents omega Medium"
"17",0.00784961002699786,0.00788194528637102,0.00781300608651939,-6.49619383241563e-05,-0.000145963861416549,0,0.00954648343831271,0.00954648343831271,0.00740984024248052,0.00740984024248052,0.00774804414819961,0.00440126668651766,"Non-Ricardian Agents omega Medium"
"18",0.007635029825097,0.0076963633361436,0.00756559948090902,-0.000123219786665468,-0.000276864212010432,0,0.0093817469091731,0.0093817469091731,0.0068008746193192,0.0068008746193192,0.00744237969424796,0.00418120335219178,"Non-Ricardian Agents omega Medium"
"19",0.00741318503087763,0.00749897034658961,0.00731607492101238,-0.00017234376641114,-0.000387241549216624,0,0.00919363074614205,0.00919363074614205,0.00624647752532238,0.00624647752532238,0.00714373115460565,0.00397214318458219,"Non-Ricardian Agents omega Medium"
"20",0.00718625882439319,0.00729249001693978,0.00706600371203864,-0.000213419787312278,-0.000479535818401799,0,0.00898650175587,0.00898650175587001,0.00574148090827466,0.00574148090827466,0.00685258392473075,0.00377353602535308,"Non-Ricardian Agents omega Medium"
"21",0.0069561411490696,0.00707929410576262,0.00681673037631169,-0.000247415821983973,-0.000555921970380108,0,0.0087641849628874,0.00876418496288741,0.00528122187282675,0.00528122187282675,0.00656931455433206,0.00358485922408543,"Non-Ricardian Agents omega Medium"
"22",0.00672446199194031,0.0068614418504582,0.00656939898378331,-0.000275194239752502,-0.000618337674501953,0,0.008530023413006,0.00853002341300601,0.00486149246486409,0.00486149246486409,0.00629420474403511,0.00340561626288115,"Non-Ricardian Agents omega Medium"
"23",0.00649262111672414,0.00664071520855966,0.00632497664972903,-0.000297522872745235,-0.000668508183201662,0,0.00828693167768536,0.00828693167768536,0.0044784944909953,0.0044784944909953,0.00602745377698802,0.0032353354497371,"Non-Ricardian Agents omega Medium"
"24",0.00626181461757305,0.00641865035299946,0.00608427449463184,-0.000315084943462635,-0.000707968638393851,0,0.00803744370898915,0.00803744370898915,0.00412879886608185,0.00412879886608185,0.00576918955117335,0.00307356867725024,"Non-Ricardian Agents omega Medium"
"25",0.00603305862366113,0.00619656580930947,0.00584796633099675,-0.000328487969949229,-0.000738084080623014,0,0.00778375562842433,0.00778375562842433,0.00380930903290898,0.00380930903290898,0.00551947836105157,0.00291989024338773,"Non-Ricardian Agents omega Medium"
"26",0.00580721045096061,0.00597558758302906,0.00561660531465895,-0.00033827175288781,-0.000760067395373942,0,0.00752776397336518,0.00752776397336518,0.00351722804410521,0.0035172280441052,0.00527833356177509,0.00277389573121834,"Non-Ricardian Agents omega Medium"
"27",0.00558498746716916,0.00575667158993838,0.00539063877373758,-0.000344915538343542,-0.000774995407138722,0,0.00727109987122988,0.00727109987122988,0.00325002893777691,0.00325002893777691,0.0050457232353979,0.00263520094465743,"Non-Ricardian Agents omega Medium"
"28",0.00536698390846326,0.00554062366970454,0.00517042140646432,-0.00034884444036136,-0.000783823310438081,0,0.00701515956348643,0.00701515956348643,0.00300542807550568,0.00300542807550567,0.00482157696610671,0.00250344089742456,"Non-Ricardian Agents omega Medium"
"29",0.00515368586224373,0.00532811743475972,0.00495622701942885,-0.000350435199062091,-0.00078739760776572,0,0.00676113165836408,0.00676113165836408,0.00278136114478074,0.00278136114478074,0.0046057918203704,0.00237826885255333,"Non-Ricardian Agents omega Medium"
"30",0.00494548460802705,0.00511971018039021,0.00474825896010466,-0.000350021342192393,-0.000786467707144996,0,0.00651002145234152,0.00651002145234152,0.00257596155798803,0.00257596155798802,0.0043982376179158,0.00225935540992566,"Non-Ricardian Agents omega Medium"
"31",0.00474268848886872,0.0049158570588076,0.00454665938164443,-0.000347897811173174,-0.000781696316459922,0,0.00626267262562646,0.00626267262562646,0.0023875410070906,0.0023875410070906,0.00419876157047466,0.00214638763942938,"Non-Ricardian Agents omega Medium"
"32",0.00454553346795228,0.00471692369913074,0.00435151746368122,-0.000344325106481406,-0.000773668757769862,0,0.00601978658553414,0.00601978658553414,0.00221457195742113,0.00221457195742113,0.00400719235720311,0.00203906825745791,"Non-Ricardian Agents omega Medium"
"33",0.00435419250903773,0.00452319743648873,0.00416287670007529,-0.000339533001620433,-0.000762901312279867,0,0.00578193970355246,0.00578193970355247,0.00205567188583968,0.00205567188583968,0.00382334369845804,0.00193711484458502,"Non-Ricardian Agents omega Medium"
"34",0.004168783905149,0.00433489729664657,0.00398074135305794,-0.000333723869920093,-0.000749848695373023,0,0.00554959866662764,0.00554959866662764,0.00190958908813872,0.00190958908813872,0.00364701748314092,0.00184025910235576,"Non-Ricardian Agents omega Medium"
"35",0.00398937866702953,0.00415218286746097,0.00380508216291102,-0.000327075663902852,-0.0007349107509887,0,0.00532313414052339,0.00532313414052339,0.00177518989822353,0.00177518989822353,0.00347800649901112,0.00174824614723798,"Non-Ricardian Agents omega Medium"
"36",0.00381600707135642,0.00397516217492134,0.0036358413930637,-0.000319744582904299,-0.000718438445535257,0,0.00510283292273965,0.00510283292273965,0.00165144717746116,0.00165144717746116,0.00331609681016224,0.00166083383987608,"Non-Ricardian Agents omega Medium"
"37",0.00364866445834605,0.0038038986693623,0.00347293728217936,-0.000311867460999262,-0.000700739233353664,0,0.00488890874418655,0.00488890874418655,0.00153742994685469,0.00153742994685469,0.00316106982118284,0.00157779214788227,"Non-Ricardian Agents omega Medium"
"38",0.0034873163590855,0.00363841741650943,0.00331626796734841,-0.000303563904017045,-0.000682081858406061,0,0.00468151186238674,0.00468151186238674,0.00143229404752294,0.00143229404752294,0.00301270406333399,0.00149890254048816,"Non-Ricardian Agents omega Medium"
"39",0.00333190302457829,0.00347871057821235,0.00316571493581124,-0.000294938201493268,-0.000662700650266312,0,0.00448073757423326,0.00448073757423326,0.00133527372649554,0.00133527372649554,0.0028707767343205,0.00142395741346375,"Non-Ricardian Agents omega Medium"
"40",0.00318234342100178,0.00332474225891552,0.00302114605663098,-0.000286081036768025,-0.000642799366562773,0,0.00428663376309121,0.00428663376309121,0.00124567405519914,0.00124567405519913,0.00273506501986538,0.00135275954279056,"Non-Ricardian Agents omega Medium"
"1",0.00764981159377043,0.00328991667768786,0.00909951262503842,0.00257282106223684,0.0229535996467236,0,0.00150401505763438,0.00150401505763438,0.0250669176272396,0.0250669176272396,0.0116723336855429,0.01,"Non-Ricardian Agents omega Low"
"2",0.0079753269774344,0.00417031892135154,0.00924052354961295,0.00224537633523183,0.0200322790463848,0,0.00280431890251036,0.00280431890251036,0.0231757458055674,0.0231757458055674,0.0114858998832401,0.0095,"Non-Ricardian Agents omega Low"
"3",0.00822407107261567,0.00491741981074051,0.00932355989898657,0.00195129061038602,0.0174085730728131,0,0.00392207766239109,0.0039220776623911,0.0214336315671892,0.0214336315671892,0.0112748505078857,0.009025,"Non-Ricardian Agents omega Low"
"4",0.00840505147909225,0.00554551304296373,0.00935587160196135,0.00168744450459228,0.0150546519355744,0,0.00487646092487273,0.00487646092487273,0.0198284653704183,0.0198284653704183,0.0110433161051754,0.00857374999999999,"Non-Ricardian Agents omega Low"
"5",0.0085263837487942,0.00606752580257738,0.00934397430292042,0.00145099862148844,0.012945183765192,0,0.00568482173171142,0.00568482173171142,0.0183491410388508,0.0183491410388508,0.010794972923131,0.00814506249999999,"Non-Ricardian Agents omega Low"
"6",0.00859537372647495,0.00649514278258378,0.0092937178434464,0.0012393689554459,0.0110571151781432,0,0.00636286072354311,0.0063628607235431,0.0169854715955728,0.0169854715955728,0.0105330867977071,0.00773780937499999,"Non-Ricardian Agents omega Low"
"7",0.00861859254880442,0.00683891924549345,0.00921034860549586,0.00105020443079094,0.00936947089148022,0,0.00692477581276495,0.00692477581276495,0.0157281122105738,0.0157281122105738,0.0102605530351871,0.00735091890624999,"Non-Ricardian Agents omega Low"
"8",0.00860194494448393,0.00710838407906968,0.00909856625498057,0.000881366392132294,0.00786317074438138,0,0.00738339864344873,0.00738339864344872,0.0145684896574945,0.0145684896574945,0.00997993264609221,0.00698337296093749,"Non-Ricardian Agents omega Low"
"9",0.0085507314223109,0.00731213371890051,0.00896257537784678,0.00073090987748586,0.00652086262504745,0,0.00775031898847635,0.00775031898847635,0.0134987377272425,0.0134987377272425,0.009693485254385,0.00663420431289062,"Non-Ricardian Agents omega Low"
"10",0.0084697048832446,0.00745791773456051,0.0088061324580149,0.000597066520347761,0.00532676993037363,0,0.00803599813474922,0.00803599813474922,0.0125116380930241,0.0125116380930241,0.0094031989774825,0.00630249409724608,"Non-Ricardian Agents omega Low"
"11",0.00836312214603105,0.00755271680722648,0.00863258860749928,0.000478228940089016,0.00426655230378442,0,0.00824987221652566,0.00824987221652566,0.0116005661643565,0.0116005661643565,0.00911081754677054,0.00598736939238378,"Non-Ricardian Agents omega Low"
"12",0.00823479083345893,0.00760281376364073,0.00844492842335213,0.000372936492132659,0.00332717850446095,0,0.00840044637395211,0.0084004463739521,0.0107594415069664,0.0107594415069664,0.00881786491472473,0.00568800092276459,"Non-Ricardian Agents omega Low"
"13",0.00808811202749534,0.00761385827376512,0.00824580531348012,0.000279862260425768,0.00249681035978773,0,0.00849538053800341,0.00849538053800341,0.00998268244147378,0.00998268244147378,0.00852566757319921,0.00540360087662636,"Non-Ricardian Agents omega Low"
"14",0.00792611906607559,0.00759092576687198,0.0080375736036006,0.000197801184822634,0.0017646968429869,0,0.00854156757372429,0.00854156757372429,0.00926516446668467,0.00926516446668467,0.00823537478776596,0.00513342083279504,"Non-Ricardian Agents omega Low"
"15",0.00775151282190715,0.00753857107275108,0.00782231771039491,0.000125659225232452,0.00112107740031828,0,0.00854520445030688,0.00854520445030688,0.00860218218343406,0.00860218218343406,0.00794797693501581,0.00487674979115529,"Non-Ricardian Agents omega Low"
"16",0.00756669377403158,0.00746087725078495,0.00760187864105899,6.24434728297917e-05,0.0005570937275651,0,0.00851185704863688,0.00851185704863687,0.00798941442247338,0.00798941442247339,0.00766432211331957,0.00463291230159752,"Non-Ricardian Agents omega Low"
"17",0.00737379115582946,0.00736150002950276,0.00737787805674203,7.25312634643704e-06,6.47092644024596e-05,0,0.00844651916402477,0.00844651916402476,0.00742289230510164,0.00742289230510164,0.00738513118255848,0.00440126668651765,"Non-Ricardian Agents omega Low"
"18",0.00717468943843163,0.00724370824254148,0.0071517401166198,-4.07287414789653e-05,-0.000363364261787118,0,0.00835366621348111,0.00835366621348111,0.00689896998829716,0.00689896998829716,0.00711101137464718,0.00418120335219176,"Non-Ricardian Agents omega Low"
"19",0.00697105238591498,0.00711042061342389,0.00692471130039927,-8.22426957647838e-05,-0.000733733853522728,0,0.0082373041127043,0.00823730411270429,0.00641429786720088,0.00641429786720088,0.00684246860417452,0.00397214318458217,"Non-Ricardian Agents omega Low"
