"Var2","C","C_1","C_2","L_s","L_1_s","L_2_s","K_s","K_1_s","I","I_1","Y","A","Case"
"20",0.00676434489802861,0.00696423921093521,0.00669787838974274,-0.000117959792236855,-0.00105238638050842,0,0.00810101374756801,0.008101013747568,0.00596579802709939,0.00596579802709939,0.00657991859707715,0.00377353602535306,"Non-Ricardian Agents omega Low"
"21",0.00655585283734842,0.00680747986889537,0.00647218477328961,-0.000148487828046514,-0.00132474434673521,0,0.00794799142799652,0.00794799142799652,0.00555064175470985,0.00555064175470985,0.00632369694484331,0.00358485922408541,"Non-Ricardian Agents omega Low"
"22",0.00634670102054159,0.00664219983855443,0.00624844522551509,-0.000174377042908291,-0.00155571675357224,0,0.00778108567839994,0.00778108567839994,0.00516622893472015,0.00516622893472015,0.0060740681822339,0.00340561626288114,"Non-Ricardian Agents omega Low"
"23",0.00613786953769639,0.00647022291847755,0.00602735929647783,-0.000196125318303632,-0.00174974548481948,0,0.00760283068803475,0.00760283068803474,0.00481016917231329,0.00481016917231329,0.00583123397782624,0.00323533544973708,"Non-Ricardian Agents omega Low"
"24",0.00593020854930942,0.00629316228544305,0.00580952343746542,-0.000214182918378393,-0.00191084760295009,0,0.00741547671650805,0.00741547671650805,0.00448026449592317,0.00448026449592318,0.00559534051876222,0.00307356867725023,"Non-Ricardian Agents omega Low"
"25",0.0057244516974035,0.00611244123037838,0.0055954419765499,-0.000228956812397087,-0.00204265391218255,0,0.00722101772392779,0.00722101772392778,0.00417449350683687,0.00417449350683687,0.00536648516384951,0.00291989024338772,"Non-Ricardian Agents omega Low"
"26",0.00552122825526894,0.00592931198554695,0.00538553704802323,-0.00024081461517562,-0.00214844411332167,0,0.00702121647170651,0.00702121647170651,0.00389099685357323,0.00389099685357323,0.00514472243256428,0.00277389573121833,"Non-Ricardian Agents omega Low"
"27",0.00532107412937958,0.00574487281292715,0.00518015757051422,-0.000250088178768788,-0.00223117884724511,0,0.00681762731856336,0.00681762731856336,0.00362806391932058,0.00362806391932058,0.00493006939148068,0.00263520094465741,"Non-Ricardian Agents omega Low"
"28",0.005124441817044,0.00556008350886183,0.00497958736021707,-0.000257076865813829,-0.00229352889826243,0,0.00661161691666083,0.00661161691666082,0.00338412062018773,0.00338412062018773,0.00472251049415576,0.00250344089742454,"Non-Ricardian Agents omega Low"
"29",0.00493170941422953,0.00537577946648064,0.00478405245801965,-0.000262050532303513,-0.00233790180512992,0,0.00640438299490251,0.0064043829949025,0.00315771822068884,0.00315771822068885,0.00452200192548471,0.00237826885255331,"Non-Ricardian Agents omega Low"
"30",0.00474318875966654,0.00519268442499787,0.00459372774234302,-0.000265252245160545,-0.00236646610607707,0,0.00619697140005707,0.00619697140005707,0.00294752308081192,0.00294752308081192,0.00432847549696599,0.00225935540992565,"Non-Ricardian Agents omega Low"
"31",0.00455913279373609,0.00501142202366378,0.00440874289313575,-0.00026690075778995,-0.00238117342461707,0,0.00599029155143018,0.00599029155143018,0.00275230725627549,0.00275230725627549,0.00414184213514321,0.00214638763942936,"Non-Ricardian Agents omega Low"
"32",0.00437974220370075,0.00483252626780486,0.00422918776665409,-0.000267192764779951,-0.0023837785850154,0,0.00578513045115738,0.00578513045115737,0.00257093988021676,0.00257093988021676,0.0039619950016845,0.0020390682574579,"Non-Ricardian Agents omega Low"
"33",0.0042051714205009,0.00465645100494363,0.00405511723535447,-0.00026630495508839,-0.00237585792993337,0,0.00558216537972562,0.00558216537972562,0.00240237926062809,0.0024023792606281,0.00378881228008851,0.001937114844585,"Non-Ricardian Agents omega Low"
"34",0.00403553402655351,0.00448357850036443,0.00388655554238371,-0.000264395881376156,-0.00235882599781453,0,0.00538197539494711,0.00538197539494711,0.00224566563341705,0.00224566563341705,0.00362215966084121,0.00184025910235575,"Non-Ricardian Agents omega Low"
"35",0.00387090762871052,0.00431422719361606,0.003723500215735,-0.000261607661617865,-0.0023339507039212,0,0.00518505174221333,0.00518505174221332,0.00209991451605068,0.00209991451605068,0.00346189255396127,0.00174824614723796,"Non-Ricardian Agents omega Low"
"36",0.00371133824571456,0.00414865871025254,0.00356592558310733,-0.000258067527720737,-0.00230236715644392,0,0.00499180727436446,0.00499180727436445,0.00196431061139879,0.0019643106113988,0.00330785805524048,0.00166083383987606,"Non-Ricardian Agents omega Low"
"37",0.00355684425509262,0.00398708419654833,0.00341378592482868,-0.000253889234603923,-0.00226509022769946,0,0.00480258497084155,0.00480258497084155,0.00183810221564937,0.00183810221564937,0.00315989669008776,0.00157779214788226,"Non-Ricardian Agents omega Low"
"38",0.00340741994041511,0.00382967003893197,0.00326701829884919,-0.00024917434202213,-0.00222302599000819,0,0.00461766563787504,0.00461766563787504,0.00172059608806635,0.00172059608806635,0.00301784395669856,0.00149890254048815,"Non-Ricardian Agents omega Low"
"39",0.00326303867618677,0.00367654302441126,0.0031255450687506,-0.000244013380349762,-0.00217698211631729,0,0.00443727486423812,0.00443727486423812,0.00161115274392638,0.00161115274392639,0.00288153168828027,0.00142395741346374,"Non-Ricardian Agents omega Low"
"40",0.0031236557842956,0.00352779499327021,0.00298927616292786,-0.000238486910566242,-0.00212767733693258,0,0.00426158930049793,0.00426158930049793,0.00150918213523482,0.00150918213523482,0.00275078925224846,0.00135275954279055,"Non-Ricardian Agents omega Low"
"1",0.00598321830033925,0.00541099864214468,0.00846094827064551,0.00439728992769156,0.00565188392357864,0,0.00214508116917872,0.00214508116917871,0.0357513528196451,0.0357513528196451,0.0128582379825481,0.01,"Non-Ricardian Agents omega High"
"2",0.00682827990212424,0.00634072019823589,0.00893942948137729,0.00374671045363203,0.00481568714532428,0,0.00394790925715046,0.00394790925715045,0.0321922159687078,0.0321922159687078,0.0126861397399186,0.0095,"Non-Ricardian Agents omega High"
"3",0.00750573597696702,0.00709246292426136,0.00929522190941395,0.00317584585947374,0.00408194875749097,0,0.00545134165038293,0.00545134165038292,0.029005115811025,0.029005115811025,0.0124710675923748,0.00902499999999999,"Non-Ricardian Agents omega High"
"4",0.0080376994761982,0.0076895311225675,0.00954527991694151,0.00267554106683775,0.00343890163961073,0,0.0066932724660078,0.00669327246600779,0.0261501885774642,0.0261501885774642,0.0122208208239487,0.00857374999999999,"Non-Ricardian Agents omega High"
"5",0.0084436732545907,0.00815248573696902,0.00970452479832603,0.00223766506481243,0.00287609491611881,0,0.00770718969718354,0.00770718969718353,0.0235918929856036,0.0235918929856036,0.0119421897182954,0.00814506249999999,"Non-Ricardian Agents omega High"
"6",0.00874084539134842,0.00849945441024512,0.00978607629153868,0.00185499766551035,0.002384248402056,0,0.00852267065144831,0.00852267065144831,0.02129853893493,0.02129853893493,0.0116410738256776,0.00773780937499999,"Non-Ricardian Agents omega High"
"7",0.00894435168902149,0.00874640709827488,0.00980145828773624,0.00152112871860215,0.00195512306242757,0,0.00916582247573764,0.00916582247573763,0.0192418677229372,0.0192418677229372,0.0113225868870826,0.00735091890624999,"Non-Ricardian Agents omega High"
"8",0.00906750896953473,0.00890740103795757,0.00976078158761313,0.00123036841727696,0.00158140572749191,0,0.00965967381580136,0.00965967381580135,0.0173966781434666,0.0173966781434666,0.0109911498965365,0.00698337296093749,"Non-Ricardian Agents omega High"
"9",0.00912202238885234,0.00899479844888743,0.00967290623997008,0.000977667478029525,0.00125660649898448,0,0.0100245229936183,0.0100245229936183,0.0157404934460832,0.0157404934460832,0.0106505736194619,0.00663420431289061,"Non-Ricardian Agents omega High"
"10",0.00911816963776229,0.0090194599773383,0.00954558571913728,0.000758546110190523,0.000974967453893002,0,0.010278247495107,0.010278247495107,0.0142532646850979,0.0142532646850979,0.0103041317396334,0.00630249409724608,"Non-Ricardian Agents omega High"
"11",0.00906496458106595,0.00899091656044509,0.00938559494967829,0.000569030809999776,0.000731381405201651,0,0.0104365790339876,0.0104365790339876,0.0129171064764501,0.0129171064764501,0.00995462567795574,0.00598736939238377,"Non-Ricardian Agents omega High"
"12",0.00897030260684411,0.0089175220940802,0.00919884396583185,0.000405598119875186,0.000521319615075947,0,0.0105133479889466,0.0105133479889466,0.0117160616166377,0.0117160616166377,0.00960444201117613,0.00568800092276458,"Non-Ricardian Agents omega High"
"13",0.00884108970764837,0.00880658902583592,0.00899047879643361,0.000265124587781323,0.000340767477102327,0,0.0105207005939761,0.0105207005939761,0.0106358914061062,0.0106358914061062,0.00925560331617568,0.00540360087662635,"Non-Ricardian Agents omega High"
"14",0.0086833570930611,0.0086645087611975,0.00876497099094089,0.00014484224552191,0.000186167292059784,0,0.0104692918902506,0.0104692918902506,0.00966388886521722,0.00966388886521722,0.00890981317428771,0.00513342083279503,"Non-Ricardian Agents omega High"
"15",0.00850236293507217,0.00849685856327281,0.00852619704629097,4.22989995018685e-05,5.43673577413353e-05,0,0.0103684571171609,0.0103684571171609,0.00878871233875611,0.00878871233875611,0.00856849598891894,0.00487674979115528,"Non-Ricardian Agents omega High"
"16",0.00830268267145897,0.00830849644152567,0.00827750885555027,-4.46766059646955e-05,-5.74233211442692e-05,0,0.0102263639256754,0.0102263639256754,0.00800023725907005,0.00800023725907005,0.00823283219750764,0.00463291230159751,"Non-Ricardian Agents omega High"
"17",0.00808828913544602,0.00810364536034081,0.00802179617577974,-0.000118006733486632,-0.000151675320821622,0,0.0100501475350569,0.0100501475350569,0.00728942408203367,0.00728942408203367,0.00790378939455746,0.00440126668651764,"Non-Ricardian Agents omega High"
"18",0.00786262364023865,0.00788596795170297,0.00776154200257906,-0.000179392133510651,-0.000230574634087724,0,0.00984603072059825,0.00984603072059825,0.00664820062741263,0.00664820062741263,0.00758214982526748,0.00418120335219175,"Non-Ricardian Agents omega High"
"19",0.00762865902268306,0.00765863278581983,0.00749887164089136,-0.000230336942300414,-0.000296054543420564,0,0.00961943031228825,0.00961943031228824,0.00606935724876501,0.00606935724876502,0.00726853465835842,0.00397214318458216,"Non-Ricardian Agents omega High"
"20",0.0073889555396199,0.00742437313739177,0.00723559617452488,-0.000272170736148743,-0.00034982396749471,0,0.00937505169937439,0.00937505169937438,0.00554645343039082,0.00554645343039082,0.0069634254013826,0.00377353602535306,"Non-Ricardian Agents omega High"
"21",0.00714571041197229,0.0071855390818612,0.00697325095929886,-0.00030606814376379,-0.000393392669191678,0,0.00911697267115204,0.00911697267115203,0.00507373456233543,0.00507373456233543,0.0066671827814841,0.0035848592240854,"Non-Ricardian Agents omega High"
"22",0.00690080172390922,0.00694414366396047,0.0067131296956971,-0.000333066285623958,-0.000428093670589917,0,0.0088487177777513,0.00884871777775129,0.00464605778113992,0.00464605778113992,0.00638006337869789,0.00340561626288113,"Non-Ricardian Agents omega High"
"23",0.00665582730636198,0.006701903798974,0.00645631457547884,-0.000354080279584789,-0.000455103182487717,0,0.00857332426423127,0.00857332426423127,0.00425882588575099,0.00425882588575099,0.00610223426695412,0.00323533544973707,"Non-Ricardian Agents omega High"
"24",0.00641213916468963,0.00646027649422955,0.00620370294201965,-0.000369917025745991,-0.000475458322240687,0,0.00829340051516108,0.00829340051516107,0.00390792844639496,0.00390792844639496,0.00583378588955235,0.00307356867725022,"Non-Ricardian Agents omega High"
"25",0.00617087394844635,0.00622049091344585,0.0059560308554936,-0.000381287460192998,-0.000490072863627267,0,0.00801117784349607,0.00801117784349607,0.00358968932074451,0.00358968932074451,0.00557474337060244,0.00291989024338771,"Non-Ricardian Agents omega High"
"26",0.00593297990616139,0.00598357674881152,0.00571389391070177,-0.000388817446399665,-0.00049975123568547,0,0.00772855636554601,0.007728556365546,0.00330081987766182,0.00330081987766182,0.00532507644145067,0.00277389573121832,"Non-Ricardian Agents omega High"
"27",0.00569924071905466,0.0057503893142697,0.00547776561681292,-0.000393057454535268,-0.000505200963630009,0,0.00744714562193405,0.00744714562193405,0.00303837730534697,0.00303837730534697,0.00508470814111358,0.0026352009446574,"Non-Ricardian Agents omega High"
"28",0.00547029656401352,0.00552163172773633,0.00524801361398712,-0.000394491162409692,-0.000507043723739445,0,0.00716830053155108,0.00716830053155107,0.00279972744888458,0.00279972744888458,0.00485352243195667,0.00250344089742453,"Non-Ricardian Agents omega High"
"29",0.00524666271735682,0.00529787450926872,0.00502491397133582,-0.000393543097092517,-0.000505825165211173,0,0.00689315320063107,0.00689315320063106,0.00258251168288444,0.00258251168288444,0.00463137085603554,0.00237826885255331,"Non-Ricardian Agents omega High"
"30",0.00502874597638468,0.00507957288596989,0.00480866378351724,-0.000390585423156144,-0.000502023635163154,0,0.0066226410513313,0.0066226410513313,0.0023846173789685,0.00238461737896851,0.00441807834344837,0.00225935540992564,"Non-Ricardian Agents omega High"
"31",0.00481685914498742,0.00486708206217347,0.00459939225910532,-0.000385943971843293,-0.000496057927987592,0,0.00635753168281124,0.00635753168281123,0.00220415157599699,0.00220415157599699,0.00421344827153743,0.00214638763942936,"Non-Ricardian Agents omega High"
"32",0.00461123380224661,0.00466067068476393,0.00439717047237401,-0.00037990359508786,-0.000488294166931368,0,0.00609844483207033,0.00609844483207033,0.00203941750379636,0.00203941750379636,0.00401726686265277,0.00203906825745789,"Non-Ricardian Agents omega High"
"33",0.0044120315486345,0.00446053270795838,0.00420201993101453,-0.000372712919084925,-0.0004790519139106,0,0.00584587176110594,0.00584587176110594,0.00188889364933061,0.00188889364933061,0.00382930699829946,0.00193711484458499,"Non-Ricardian Agents omega High"
"34",0.00421935390277321,0.00426679783916202,0.00401392009528968,-0.000364588563886061,-0.000468609593001745,0,0.00560019236073499,0.00560019236073499,0.00175121508825684,0.00175121508825684,0.00364933151869679,0.00184025910235574,"Non-Ricardian Agents omega High"
"35",0.00403325100245781,0.00407954072729958,0.00383281496899546,-0.000355718888178647,-0.00045720930364664,0,0.00536169022919598,0.00536169022919597,0.00162515683508488,0.00162515683508488,0.00347709606896066,0.00174824614723796,"Non-Ricardian Agents omega High"
"36",0.0038537292465151,0.00389878903704544,0.00365861886913831,-0.000346267311893911,-0.000445061091236265,0,0.00513056595497181,0.00513056595497181,0.00150961899212669,0.00150961899212669,0.00331235154617279,0.00166083383987606,"Non-Ricardian Agents omega High"
"37",0.0036807579988297,0.00372453053637972,0.003491221469263,-0.000336375263489698,-0.000432346735284911,0,0.00490694880775962,0.00490694880775961,0.00140361350143534,0.00140361350143534,0.003154846195426,0.00157779214788225,"Non-Ricardian Agents omega High"
"38",0.00351427546231161,0.00355671931066926,0.00333049220071816,-0.000326164793592045,-0.000419223108771732,0,0.00469090701881331,0.00469090701881331,0.00130625232532137,0.00130625232532137,0.0030043273974482,0.00149890254048814,"Non-Ricardian Agents omega High"
"39",0.00335419381852098,0.00339528120381543,0.00317628408667643,-0.000315740892084731,-0.000405825156320811,0,0.00448245681168938,0.00448245681168938,0.00121673690008111,0.00121673690008111,0.00286054318553306,0.00142395741346373,"Non-Ricardian Agents omega High"
"40",0.00320040371794111,0.00324011857575398,0.00302843707530625,-0.00030519354164589,-0.0003922685336338,0,0.00428157032646015,0.00428157032646015,0.00113434872453568,0.00113434872453568,0.0027232435251752,0.00135275954279055,"Non-Ricardian Agents omega High"
